work_id,genre_id
198568,24
198569,26
198569,21
198570,21
198571,26
198571,21
198572,26
198572,21
198573,21
198574,21
198575,27
198575,23
198576,21
198577,21
198578,24
198578,25
198579,27
198580,24
198580,25
198580,21
198581,24
198581,25
198582,23
198583,27
198583,23
198584,21
198585,24
198586,26
198586,21
198586,23
198587,24
198587,21
198588,24
198588,21
198589,24
198589,25
198590,24
198590,25
198591,21
198592,21
198593,21
198594,23
198595,26
198596,23
198597,28
198598,27
198598,23
198599,26
198599,21
198600,24
198600,21
198601,21
198602,21
198603,26
198604,28
198605,21
198607,24
198608,21
198608,23
198609,22
198609,23
198610,23
198611,24
198611,25
198612,24
198612,25
198613,24
198614,21
198615,26
198615,21
198615,23
198616,29
198616,24
198616,34
198617,24
198617,25
198618,26
198619,21
198620,21
198621,27
198622,23
198623,26
198624,21
198625,26
198626,26
198626,21
198626,23
198627,27
198627,24
198628,27
198628,21
198629,21
198630,24
198632,21
198633,21
198634,23
198635,24
198636,21
198637,21
198638,26
198638,21
198639,24
198639,25
198640,24
198640,25
198640,21
198641,32
198641,24
198642,27
198642,21
198643,27
198643,21
198644,24
198644,25
198645,21
198645,23
198646,26
198647,23
198648,21
198649,24
198649,21
198650,20
198650,31
198651,27
198651,21
198652,21
198653,21
198654,24
198655,21
198656,24
198656,25
198656,21
198657,24
198658,21
198659,21
198660,21
198661,26
198662,29
198662,24
198663,23
198664,31
198664,24
198664,23
198664,25
198665,21
198666,21
198667,24
198668,30
198669,24
198669,25
198670,26
198671,32
198671,24
198672,24
198673,21
198674,21
198675,26
198675,21
198676,27
198676,21
198677,20
198678,24
198679,24
198679,21
198680,28
198682,21
198683,24
198684,23
198685,24
198687,21
198688,26
198689,31
198690,28
198691,23
198692,21
198693,24
198695,20
198695,26
198695,24
198696,24
198696,25
198697,23
198698,24
198698,25
198699,26
198700,21
198701,24
198701,25
198702,21
198703,24
198703,21
198704,21
198705,31
198705,24
198705,23
198705,21
198706,30
198711,20
198711,26
198714,20
198716,26
198717,23
198718,26
198718,21
198720,21
198721,21
198724,21
198725,21
198726,21
198728,21
198729,21
198730,28
198731,26
198731,21
198732,24
198733,26
198736,27
198736,21
198737,30
198739,21
198740,26
198740,24
198740,21
198741,28
198742,24
198742,25
198743,21
198744,20
198745,24
198745,21
198746,25
198747,26
198747,21
198748,25
198749,35
198749,24
198749,21
198750,21
198752,21
198753,21
198754,30
198755,21
198757,21
198758,21
198759,24
198759,21
198760,24
198761,24
198762,25
198763,23
198764,24
198764,25
198764,21
198767,24
198767,25
198768,24
198768,25
198769,24
198770,32
198770,24
198770,25
198771,29
198771,24
198771,21
198772,30
198773,29
198773,24
198774,28
198775,21
198776,33
198776,24
198777,21
198778,24
198779,28
198779,24
198779,25
198780,24
198780,22
198781,24
198781,21
198782,24
198783,27
198783,24
198783,21
198784,24
198784,25
198785,23
198786,21
198787,26
198788,21
198789,24
198790,23
198791,27
198792,21
198793,26
198794,21
198795,21
198796,25
198797,21
198798,21
198799,26
198799,21
198800,24
198800,25
198801,30
198802,24
198803,21
198804,21
198805,21
198806,21
198807,21
198808,21
198809,21
198810,21
198811,21
198812,21
198813,21
198814,30
198814,21
198815,24
198815,21
198816,30
198817,21
198818,21
198819,23
198820,30
198821,21
198822,23
198823,26
198824,21
198825,21
198826,24
198826,21
198827,26
198827,23
198828,23
198829,24
198829,21
198830,21
198831,21
198832,30
198832,24
198832,25
198833,21
198834,21
198836,21
198837,24
198838,21
198839,30
198840,21
198842,21
198843,23
198844,23
198845,21
198846,25
198847,26
198848,21
198851,21
198852,21
198853,21
198854,23
198855,28
198856,36
198856,24
198859,21
198860,29
198860,24
198860,21
198861,24
198862,27
198862,23
198863,23
198864,24
198864,21
198865,21
198867,21
198868,21
198869,22
198870,28
198871,23
198872,31
198873,23
198874,23
198877,21
198878,28
198879,30
198879,21
198880,24
198880,25
198881,26
198882,23
198883,23
198884,24
198884,25
198885,23
198886,23
198887,26
198888,26
198889,23
198892,24
198893,27
198894,23
198895,27
198895,24
198895,21
198896,28
198897,23
198898,23
198899,23
198901,21
198902,23
198903,23
198904,27
198905,27
198906,21
198907,26
198907,24
198907,21
198907,30
198909,21
198910,21
198911,23
198912,21
198913,23
198914,23
198915,20
198916,21
198918,25
198919,21
198920,27
198920,23
198921,24
198923,21
198924,31
198924,24
198924,23
198925,21
198926,23
198927,21
198930,23
198931,23
198932,23
198933,21
198935,23
198936,32
198936,24
198937,24
198938,23
198939,23
198940,23
198941,26
198941,24
198942,27
198942,21
198942,23
198943,26
198944,21
198945,24
198945,34
198945,29
198945,25
198945,22
198946,23
198947,23
198948,21
198949,31
198951,24
198951,21
198952,21
198953,24
198954,21
198955,21
198956,21
198957,23
198958,24
198958,22
198958,25
198959,20
198960,23
198961,28
198962,27
198962,23
198963,23
198964,21
198965,23
198966,26
198967,23
198968,21
198970,23
198971,24
198971,21
198973,23
198975,23
198976,24
198977,21
198978,21
198979,26
198979,21
198980,24
198981,24
198981,25
198982,24
198982,34
198983,28
198984,23
198985,25
198986,27
198986,21
198987,32
198987,26
198987,24
198987,21
198988,25
198989,26
198989,21
198990,22
198991,24
198992,21
198993,25
198994,26
198995,30
198996,26
198996,24
198996,25
198996,21
198997,24
198997,21
198998,21
198999,25
199000,21
199001,26
199002,21
199003,22
199003,34
199004,21
199005,27
199005,23
199006,28
199007,24
199007,21
199008,26
199009,21
199010,21
199011,21
199012,21
199013,21
199014,21
199015,25
199016,21
199017,23
199018,25
199019,24
199020,26
199020,24
199020,25
199020,21
199021,21
199022,30
199023,29
199023,24
199023,21
199024,24
199025,25
199026,28
199027,33
199028,24
199028,25
199029,23
199030,24
199030,25
199031,23
199032,21
199033,24
199034,26
199035,24
199035,34
199035,31
199035,35
199035,23
199036,24
199037,29
199038,30
199039,21
199040,21
199041,23
199042,21
199043,30
199043,24
199043,21
199045,24
199045,25
199046,21
199047,24
199047,25
199047,21
199048,24
199048,21
199049,26
199050,23
199051,29
199051,24
199051,25
199052,24
199052,25
199054,21
199055,32
199055,24
199056,27
199057,24
199058,33
199058,24
199058,25
199059,23
199060,24
199061,26
199062,21
199063,29
199064,21
199065,21
199066,21
199067,28
199068,24
199068,22
199068,23
199069,21
199070,24
199070,21
199071,21
199072,21
199073,31
199074,26
199076,24
199077,24
199077,22
199078,29
199079,24
199079,25
199079,21
199080,28
199082,24
199082,25
199083,24
199084,24
199084,22
199085,26
199085,21
199086,26
199087,24
199087,25
199088,26
199088,21
199089,24
199089,25
199090,21
199091,29
199092,21
199093,31
199094,23
199095,23
199096,28
199097,26
199098,24
199098,25
199099,21
199100,21
199101,21
199102,26
199103,21
199104,21
199105,21
199106,30
199107,21
199108,21
199109,21
199110,21
199112,21
199113,21
199114,21
199115,21
199116,24
199116,25
199117,26
199117,24
199117,25
199117,21
199118,21
199119,24
199119,25
199120,23
199121,24
199121,25
199122,21
199123,24
199123,21
199124,21
199125,21
199126,21
199127,21
199128,22
199129,21
199130,24
199131,21
199132,24
199133,35
199133,24
199133,25
199134,24
199134,25
199135,30
199135,21
199136,24
199136,25
199137,29
199137,24
199137,21
199138,32
199139,24
199139,25
199140,23
199141,24
199142,24
199142,25
199143,24
199143,25
199144,31
199144,24
199144,23
199145,24
199145,25
199146,32
199146,24
199147,31
199147,24
199147,23
199147,35
199148,21
199149,29
199149,24
199149,21
199150,20
199151,26
199151,21
199152,21
199153,25
199154,24
199155,24
199156,32
199156,29
199156,24
199157,29
199157,24
199158,24
199159,24
199159,25
199160,21
199161,32
199161,24
199162,25
199163,24
199163,25
199164,24
199164,25
199165,28
199166,24
199166,25
199167,21
199167,23
199168,28
199168,24
199169,26
199169,24
199169,21
199170,29
199170,24
199171,26
199171,21
199172,24
199172,21
199173,29
199173,24
199174,24
199174,25
199175,24
199175,25
199176,31
199176,24
199176,33
199176,23
199177,32
199177,24
199177,22
199177,25
199178,31
199178,24
199178,33
199178,23
199179,23
199180,24
199180,25
199181,23
199182,29
199182,24
199182,21
199183,31
199183,21
199184,29
199184,24
199185,35
199185,24
199186,24
199187,23
199188,21
199189,24
199189,21
199190,28
199191,29
199191,24
199192,24
199192,22
199193,24
199193,21
199194,26
199195,24
199195,25
199196,27
199197,21
199198,21
199199,24
199200,24
199200,25
199201,21
199202,23
199203,26
199204,21
199205,24
199205,21
199206,20
199206,31
199206,24
199206,23
199207,24
199207,22
199207,25
199208,21
199209,25
199210,26
199210,24
199210,25
199210,21
199211,24
199211,22
199212,24
199212,25
199213,24
199213,25
199214,24
199214,25
199215,23
199216,24
199216,22
199217,21
199218,24
199218,25
199219,28
199220,33
199220,24
199221,32
199221,24
199221,25
199222,24
199222,25
199223,24
199223,25
199224,21
199225,24
199225,21
199226,24
199226,25
199227,24
199227,22
199228,24
199228,23
199228,25
199229,25
199230,21
199231,23
199232,24
199232,25
199233,21
199234,24
199234,21
199235,26
199235,23
199236,32
199236,29
199236,24
199237,33
199237,24
199237,25
199238,22
199239,24
199239,21
199240,26
199240,21
199241,33
199241,24
199241,25
199242,29
199242,24
199243,24
199243,25
199244,24
199244,21
199245,24
199245,25
199246,24
199246,25
199247,32
199247,24
199248,28
199249,31
199249,24
199249,23
199250,21
199251,24
199252,21
199253,24
199253,25
199254,24
199255,31
199255,24
199255,23
199256,21
199257,31
199257,24
199257,23
199258,21
199259,29
199259,24
199260,26
199261,23
199262,21
199263,25
199264,28
199265,27
199266,23
199267,27
199267,21
199268,26
199269,23
199270,24
199270,25
199271,24
199271,26
199271,31
199271,23
199271,21
199272,26
199273,27
199273,21
199274,24
199275,23
199276,29
199276,24
199276,21
199277,24
199277,25
199278,23
199279,31
199279,24
199279,22
199279,23
199280,24
199280,25
199281,24
199281,34
199282,24
199282,25
199283,28
199284,25
199285,23
199286,23
199287,24
199287,34
199288,26
199289,36
199289,26
199289,24
199289,21
199290,24
199291,25
199292,21
199293,24
199294,24
199294,22
199295,30
199296,24
199296,25
199297,26
199298,24
199298,25
199299,26
199299,21
199300,21
199301,24
199301,21
199302,24
199302,25
199303,24
199303,25
199304,24
199304,25
199304,21
199305,21
199306,24
199307,23
199308,24
199309,24
199309,25
199310,21
199311,24
199311,25
199312,26
199313,21
199314,24
199314,25
199315,24
199315,22
199315,25
199316,26
199316,21
199317,28
199317,21
199318,35
199318,24
199319,21
199320,23
199321,24
199321,21
199322,26
199322,35
199323,28
199324,31
199325,23
199326,29
199326,24
199327,26
199327,21
199328,27
199329,29
199329,24
199330,24
199330,22
199331,26
199331,21
199332,29
199332,24
199333,24
199333,25
199334,32
199334,24
199335,24
199335,33
199335,32
199335,31
199335,23
199336,24
199336,25
199337,21
199338,21
199339,24
199339,25
199340,21
199341,33
199341,24
199342,36
199342,24
199342,25
199342,21
199343,32
199343,24
199344,21
199345,29
199345,24
199346,24
199347,29
199347,24
199348,26
199348,24
199348,25
199349,21
199350,21
199351,26
199352,30
199353,29
199353,24
199353,34
199354,30
199355,26
199356,24
199356,25
199357,35
199357,24
199357,23
199358,26
199359,27
199359,23
199360,28
199360,26
199361,25
199362,29
199362,24
199362,34
199363,24
199363,25
199364,24
199364,22
199365,24
199365,25
199365,21
199366,24
199367,31
199367,24
199367,23
199368,24
199368,25
199369,24
199369,25
199370,27
199370,23
199371,26
199371,21
199372,24
199372,25
199372,21
199373,24
199373,25
199374,23
199375,30
199375,24
199375,21
199376,24
199376,25
199377,24
199377,22
199378,23
199379,21
199380,24
199380,22
199381,24
199381,25
199382,21
199383,24
199383,25
199384,23
199385,26
199386,26
199387,21
199388,28
199389,24
199389,25
199390,35
199390,24
199390,25
199391,21
199392,24
199393,24
199393,25
199394,23
199395,26
199396,24
199396,25
199397,21
199398,24
199398,21
199399,23
199400,29
199400,24
199401,24
199401,25
199402,31
199402,24
199402,23
199403,31
199403,24
199403,23
199404,24
199405,31
199405,24
199405,23
199406,24
199406,25
199407,21
199408,21
199409,24
199410,32
199410,24
199410,25
199411,26
199411,21
199412,33
199412,24
199413,24
199414,24
199414,25
199415,28
199415,23
199416,23
199417,24
199417,25
199418,32
199418,35
199418,24
199418,25
199419,31
199419,23
199420,21
199421,21
199422,32
199422,29
199422,24
199423,21
199424,32
199424,24
199424,20
199424,25
199425,24
199426,21
199427,29
199427,24
199427,21
199428,22
199429,21
199430,23
199431,21
199432,24
199432,21
199433,31
199434,30
199434,21
199435,30
199436,29
199436,24
199437,35
199437,24
199437,25
199438,21
199439,23
199440,26
199440,21
199441,22
199442,24
199442,25
199443,36
199443,24
199443,25
199443,21
199444,21
199445,24
199446,21
199446,23
199447,23
199448,28
199449,30
199450,32
199450,24
199451,24
199451,22
199452,24
199452,21
199453,21
199453,23
199454,32
199454,24
199455,24
199455,25
199456,24
199456,25
199457,23
199458,24
199458,25
199459,32
199460,24
199460,21
199461,21
199462,29
199462,24
199463,32
199463,24
199464,24
199464,25
199465,36
199465,24
199465,25
199466,21
199467,21
199468,26
199468,21
199469,26
199469,23
199470,22
199471,23
199472,27
199473,21
199474,31
199474,24
199474,23
199475,24
199475,21
199476,21
199477,24
199478,28
199478,23
199479,23
199480,21
199481,21
199482,21
199483,21
199484,20
199484,30
199485,23
199486,21
199487,20
199487,31
199487,24
199487,23
199488,24
199488,21
199489,24
199489,25
199490,31
199490,24
199490,23
199490,25
199491,20
199491,21
199492,24
199493,24
199494,24
199494,25
199495,23
199496,27
199496,21
199497,24
199498,27
199499,21
199500,21
199501,21
199502,27
199503,21
199504,21
199505,21
199506,21
199507,24
199507,25
199508,24
199509,21
199510,21
199511,21
199512,21
199513,21
199514,21
199515,21
199518,21
199521,29
199522,21
199523,24
199523,22
199523,34
199523,21
199524,23
199526,24
199526,21
199527,21
199528,29
199529,21
199530,21
199531,21
199532,24
199532,21
199533,21
199534,20
199534,21
199535,21
199537,24
199537,21
199538,21
199539,21
199540,30
199541,21
199542,21
199543,21
199544,24
199544,21
199545,32
199545,29
199545,21
199546,21
199547,21
199548,21
199549,21
199550,24
199550,21
199551,20
199551,21
199552,21
199552,22
199553,21
199554,21
199555,21
199556,21
199557,30
199558,21
199559,20
199559,21
199560,21
199561,21
199562,21
199563,21
199564,21
199565,24
199565,21
199566,21
199567,21
199568,21
199569,23
199570,28
199571,21
199572,24
199573,21
199574,25
199575,21
199576,20
199577,28
199578,21
199579,20
199580,26
199580,21
199581,24
199582,23
199583,24
199583,25
199584,24
199584,25
199585,22
199586,30
199587,23
199588,23
199589,23
199590,21
199591,24
199591,22
199592,25
199593,21
199594,24
199594,22
199594,34
199595,29
199595,24
199596,23
199597,24
199597,25
199597,31
199597,35
199597,23
199598,32
199598,28
199598,24
199598,21
199599,20
199599,30
199599,25
199600,24
199601,23
199602,24
199603,24
199603,21
199604,24
199605,26
199606,21
199607,21
199608,21
199609,21
199610,21
199610,25
199611,26
199611,24
199611,25
199612,36
199612,24
199613,23
199614,30
199614,21
199615,26
199616,26
199617,23
199618,21
199619,24
199620,21
199621,28
199622,21
199623,21
199624,20
199624,21
199625,24
199625,25
199626,29
199626,24
199627,26
199629,24
199630,24
199631,24
199632,29
199632,24
199632,34
199633,21
199635,24
199636,21
199637,26
199638,24
199638,25
199639,29
199639,24
199640,22
199641,24
199642,28
199642,24
199643,30
199643,25
199644,24
199644,22
199645,30
199646,30
199646,21
199647,24
199647,34
199648,24
199649,21
199650,24
199650,25
199652,24
199653,24
199654,24
199654,25
199655,24
199655,25
199656,28
199657,24
199657,25
199658,24
199659,24
199660,24
199660,25
199661,21
199662,24
199663,24
199663,25
199664,29
199664,24
199664,25
199665,24
199666,24
199667,24
199667,25
199668,29
199668,24
199669,24
199669,25
199670,30
199671,24
199671,25
199672,26
199673,34
199674,20
199674,24
199674,21
199675,21
199676,24
199677,20
199677,21
199678,21
199679,21
199680,21
199680,23
199681,21
199682,24
199682,23
199683,23
199684,24
199685,29
199686,26
199687,30
199688,28
199688,26
199689,21
199690,21
199691,26
199692,29
199692,24
199692,21
199693,24
199693,22
199694,24
199694,23
199694,25
199695,21
199696,24
199696,21
199697,20
199697,26
199698,23
199699,21
199700,29
199700,24
199701,21
199703,30
199703,21
199704,26
199705,26
199705,21
199706,24
199707,23
199708,21
199709,30
199710,23
199711,29
199711,24
199712,35
199712,24
199713,29
199714,23
199715,29
199716,21
199717,26
199718,21
199719,29
199720,21
199721,35
199721,24
199721,25
199722,29
199722,24
199722,22
199723,23
199723,35
199723,24
199723,34
199724,36
199724,24
199724,23
199725,25
199726,27
199727,25
199728,27
199728,21
199729,24
199730,23
199731,21
199732,23
199734,24
199734,34
199734,25
199734,35
199734,23
199735,29
199735,24
199735,34
199736,21
199737,24
199737,25
199738,24
199738,25
199739,21
199740,27
199741,24
199741,22
199742,24
199742,25
199743,24
199743,25
199744,24
199745,30
199746,24
199746,21
199747,24
199747,22
199748,36
199748,24
199748,25
199749,21
199751,21
199752,31
199752,24
199752,23
199753,27
199754,24
199754,25
199755,24
199756,21
199757,29
199757,24
199757,25
